Ranking,UserID,PageValue,OutDegree,InDegree
883,2448,4.498e-04,1,2
884,2449,4.498e-04,1,2
885,2450,4.498e-04,1,2
886,2451,4.498e-04,1,2
887,2452,4.498e-04,1,2
888,2453,4.498e-04,1,2
889,2454,4.498e-04,1,2
890,2455,4.498e-04,1,2
891,2456,4.498e-04,1,2
892,2457,4.498e-04,1,2
893,2458,4.498e-04,1,2
894,2629,4.498e-04,1,2
895,2628,4.498e-04,0,2
896,2630,4.498e-04,1,2
897,2631,4.498e-04,1,2
898,2632,4.498e-04,1,2
899,2633,4.498e-04,1,2
900,2634,4.498e-04,1,2
901,2635,4.498e-04,1,2
902,2636,4.498e-04,1,2
903,2637,4.498e-04,1,2
904,2638,4.498e-04,1,2
905,2639,4.498e-04,1,2
906,2640,4.498e-04,1,2
907,2641,4.498e-04,1,2
908,2642,4.498e-04,1,2
909,2643,4.498e-04,1,2
910,2644,4.498e-04,1,2
911,2645,4.498e-04,1,2
912,2646,4.498e-04,1,2
913,2647,4.498e-04,1,2
914,2648,4.498e-04,1,2
915,2649,4.498e-04,1,2
916,2650,4.498e-04,1,2
917,2651,4.498e-04,1,2
918,2652,4.498e-04,1,2
919,2653,4.498e-04,1,2
920,2654,4.498e-04,1,2
921,2655,4.498e-04,1,2
922,2656,4.498e-04,1,2
923,2657,4.498e-04,1,2
924,2658,4.498e-04,1,2
925,2659,4.498e-04,1,2
926,2660,4.498e-04,1,2
927,2661,4.498e-04,1,2
928,935,4.497e-04,1,2
929,934,4.497e-04,0,2
930,936,4.497e-04,1,2
931,937,4.497e-04,1,2
932,938,4.497e-04,1,2
933,939,4.497e-04,1,2
934,940,4.497e-04,1,2
935,941,4.497e-04,1,2
936,942,4.497e-04,1,2
937,943,4.497e-04,1,2
938,944,4.497e-04,1,2
939,945,4.497e-04,1,2
940,946,4.497e-04,1,2
941,947,4.497e-04,1,2
942,948,4.497e-04,1,2
943,949,4.497e-04,1,2
944,950,4.497e-04,1,2
945,951,4.497e-04,1,2
946,952,4.497e-04,1,2
947,953,4.497e-04,1,2
948,954,4.497e-04,1,2
949,955,4.497e-04,1,2
950,956,4.497e-04,1,2
951,957,4.497e-04,1,2
952,958,4.497e-04,1,2
953,959,4.497e-04,1,2
954,960,4.497e-04,1,2
955,961,4.497e-04,1,2
956,962,4.497e-04,1,2
957,963,4.497e-04,1,2
958,964,4.497e-04,1,2
959,965,4.497e-04,1,2
960,966,4.497e-04,1,2
961,967,4.497e-04,1,2
962,968,4.497e-04,1,2
963,1190,4.497e-04,1,2
964,1189,4.497e-04,0,2
965,1191,4.497e-04,1,2
966,1192,4.497e-04,1,2
967,1193,4.497e-04,1,2
968,1194,4.497e-04,1,2
969,1195,4.497e-04,1,2
970,1196,4.497e-04,1,2
971,1197,4.497e-04,1,2
972,1198,4.497e-04,1,2
973,1199,4.497e-04,1,2
974,1200,4.497e-04,1,2
975,1201,4.497e-04,1,2
976,1202,4.497e-04,1,2
977,1203,4.497e-04,1,2
978,1204,4.497e-04,1,2
979,1205,4.497e-04,1,2
980,1206,4.497e-04,1,2
981,1207,4.497e-04,1,2
982,1208,4.497e-04,1,2
983,1209,4.497e-04,1,2
984,1210,4.497e-04,1,2
985,1211,4.497e-04,1,2
986,1212,4.497e-04,1,2
987,1213,4.497e-04,1,2
988,1214,4.497e-04,1,2
989,1215,4.497e-04,1,2
990,1216,4.497e-04,1,2
991,1217,4.497e-04,1,2
992,1218,4.497e-04,1,2
993,1219,4.497e-04,1,2
994,1220,4.497e-04,1,2
995,1221,4.497e-04,1,2
996,1222,4.497e-04,1,2
997,1223,4.497e-04,1,2
998,1454,4.497e-04,1,2
999,1453,4.497e-04,0,2
1000,1455,4.497e-04,1,2
1001,1456,4.497e-04,1,2
1002,1457,4.497e-04,1,2
1003,1458,4.497e-04,1,2
1004,1459,4.497e-04,1,2
1005,1460,4.497e-04,1,2
1006,1461,4.497e-04,1,2
1007,1462,4.497e-04,1,2
1008,1463,4.497e-04,1,2
1009,1464,4.497e-04,1,2
1010,1465,4.497e-04,1,2
1011,1466,4.497e-04,1,2
1012,1467,4.497e-04,1,2
1013,1468,4.497e-04,1,2
1014,1469,4.497e-04,1,2
1015,1470,4.497e-04,1,2
1016,1471,4.497e-04,1,2
1017,1472,4.497e-04,1,2
1018,1473,4.497e-04,1,2
1019,1474,4.497e-04,1,2
1020,1475,4.497e-04,1,2
1021,1476,4.497e-04,1,2
1022,1477,4.497e-04,1,2
1023,1478,4.497e-04,1,2
1024,1479,4.497e-04,1,2
1025,1480,4.497e-04,1,2
1026,1481,4.497e-04,1,2
1027,1482,4.497e-04,1,2
1028,1483,4.497e-04,1,2
1029,1484,4.497e-04,1,2
1030,1485,4.497e-04,1,2
1031,1486,4.497e-04,1,2
1032,1487,4.497e-04,1,2
1033,459,4.496e-04,1,2
1034,458,4.496e-04,0,2
1035,460,4.496e-04,1,2
1036,461,4.496e-04,1,2
1037,462,4.496e-04,1,2
1038,463,4.496e-04,1,2
1039,464,4.496e-04,1,2
1040,465,4.496e-04,1,2
1041,466,4.496e-04,1,2
1042,467,4.496e-04,1,2
1043,468,4.496e-04,1,2
1044,469,4.496e-04,1,2
1045,470,4.496e-04,1,2
1046,471,4.496e-04,1,2
1047,472,4.496e-04,1,2
1048,473,4.496e-04,1,2
1049,474,4.496e-04,1,2
1050,475,4.496e-04,1,2
1051,476,4.496e-04,1,2
1052,477,4.496e-04,1,2
1053,478,4.496e-04,1,2
1054,479,4.496e-04,1,2
1055,480,4.496e-04,1,2
1056,481,4.496e-04,1,2
1057,482,4.496e-04,1,2
1058,483,4.496e-04,1,2
1059,484,4.496e-04,1,2
1060,485,4.496e-04,1,2
1061,486,4.496e-04,1,2
1062,487,4.496e-04,1,2
1063,488,4.496e-04,1,2
1064,489,4.496e-04,1,2
1065,490,4.496e-04,1,2
1066,491,4.496e-04,1,2
1067,492,4.496e-04,1,2
1068,493,4.496e-04,1,2
1069,987,4.496e-04,1,2
1070,986,4.496e-04,0,2
1071,988,4.496e-04,1,2
1072,989,4.496e-04,1,2
1073,990,4.496e-04,1,2
1074,991,4.496e-04,1,2
1075,992,4.496e-04,1,2
1076,993,4.496e-04,1,2
1077,994,4.496e-04,1,2
1078,995,4.496e-04,1,2
1079,996,4.496e-04,1,2
1080,997,4.496e-04,1,2
1081,998,4.496e-04,1,2
1082,999,4.496e-04,1,2
1083,1000,4.496e-04,1,2
1084,1001,4.496e-04,1,2
1085,1002,4.496e-04,1,2
1086,1003,4.496e-04,1,2
1087,1004,4.496e-04,1,2
1088,1005,4.496e-04,1,2
1089,1006,4.496e-04,1,2
1090,1007,4.496e-04,1,2
1091,1008,4.496e-04,1,2
1092,1009,4.496e-04,1,2
1093,1010,4.496e-04,1,2
1094,1011,4.496e-04,1,2
1095,1012,4.496e-04,1,2
1096,1013,4.496e-04,1,2
1097,1014,4.496e-04,1,2
1098,1015,4.496e-04,1,2
1099,1016,4.496e-04,1,2
1100,1017,4.496e-04,1,2
1101,1018,4.496e-04,1,2
1102,1019,4.496e-04,1,2
1103,1020,4.496e-04,1,2
1104,1021,4.496e-04,1,2
1105,2680,4.496e-04,1,2
1106,2679,4.496e-04,0,2
1107,2681,4.496e-04,1,2
1108,2682,4.496e-04,1,2
1109,2683,4.496e-04,1,2
1110,2684,4.496e-04,1,2
1111,2685,4.496e-04,1,2
1112,2686,4.496e-04,1,2
1113,2687,4.496e-04,1,2
1114,2688,4.496e-04,1,2
1115,2689,4.496e-04,1,2
1116,2690,4.496e-04,1,2
1117,2691,4.496e-04,1,2
1118,2692,4.496e-04,1,2
1119,2693,4.496e-04,1,2
1120,2694,4.496e-04,1,2
1121,2695,4.496e-04,1,2
1122,2696,4.496e-04,1,2
1123,2697,4.496e-04,1,2
1124,2698,4.496e-04,1,2
1125,2699,4.496e-04,1,2
1126,2700,4.496e-04,1,2
1127,2701,4.496e-04,1,2
1128,2702,4.496e-04,1,2
1129,2703,4.496e-04,1,2
1130,2704,4.496e-04,1,2
1131,2705,4.496e-04,1,2
1132,2706,4.496e-04,1,2
1133,2707,4.496e-04,1,2
1134,2708,4.496e-04,1,2
1135,2709,4.496e-04,1,2
1136,2710,4.496e-04,1,2
1137,2711,4.496e-04,1,2
1138,2712,4.496e-04,1,2
1139,2713,4.496e-04,1,2
1140,2714,4.496e-04,1,2
1141,1294,4.494e-04,1,2
1142,1293,4.494e-04,0,2
1143,1295,4.494e-04,1,2
1144,1296,4.494e-04,1,2
1145,1297,4.494e-04,1,2
1146,1298,4.494e-04,1,2
1147,1299,4.494e-04,1,2
1148,1300,4.494e-04,1,2
1149,1301,4.494e-04,1,2
1150,1302,4.494e-04,1,2
1151,1303,4.494e-04,1,2
1152,1304,4.494e-04,1,2
1153,1305,4.494e-04,1,2
1154,1306,4.494e-04,1,2
1155,1307,4.494e-04,1,2
1156,1308,4.494e-04,1,2
1157,1309,4.494e-04,1,2
1158,1310,4.494e-04,1,2
1159,1311,4.494e-04,1,2
1160,1312,4.494e-04,1,2
1161,1313,4.494e-04,1,2
1162,1314,4.494e-04,1,2
1163,1315,4.494e-04,1,2
1164,1316,4.494e-04,1,2
1165,1317,4.494e-04,1,2
1166,1318,4.494e-04,1,2
1167,1319,4.494e-04,1,2
1168,1320,4.494e-04,1,2
1169,1321,4.494e-04,1,2
1170,1322,4.494e-04,1,2
1171,1323,4.494e-04,1,2
1172,1400,4.494e-04,1,2
1173,1399,4.494e-04,0,2
1174,1401,4.494e-04,1,2
1175,1402,4.494e-04,1,2
1176,1403,4.494e-04,1,2
1177,1404,4.494e-04,1,2
1178,1405,4.494e-04,1,2
1179,1406,4.494e-04,1,2
1180,1407,4.494e-04,1,2
1181,1408,4.494e-04,1,2
1182,1409,4.494e-04,1,2
1183,1410,4.494e-04,1,2
1184,1411,4.494e-04,1,2
1185,1412,4.494e-04,1,2
1186,1413,4.494e-04,1,2
1187,1414,4.494e-04,1,2
1188,1415,4.494e-04,1,2
1189,1416,4.494e-04,1,2
1190,1417,4.494e-04,1,2
1191,1418,4.494e-04,1,2
1192,1419,4.494e-04,1,2
1193,1420,4.494e-04,1,2
1194,1421,4.494e-04,1,2
1195,1422,4.494e-04,1,2
1196,1423,4.494e-04,1,2
1197,1424,4.494e-04,1,2
1198,1425,4.494e-04,1,2
1199,1426,4.494e-04,1,2
1200,1427,4.494e-04,1,2
1201,1428,4.494e-04,1,2
1202,1429,4.494e-04,1,2
1203,1430,4.494e-04,1,2
1204,1431,4.494e-04,1,2
1205,1432,4.494e-04,1,2
1206,1433,4.494e-04,1,2
1207,1434,4.494e-04,1,2
1208,1435,4.494e-04,1,2
1209,1577,4.493e-04,1,2
1210,1576,4.493e-04,0,2
1211,1578,4.493e-04,1,2
1212,1579,4.493e-04,1,2
1213,1580,4.493e-04,1,2
1214,1581,4.493e-04,1,2
1215,1582,4.493e-04,1,2
1216,1583,4.493e-04,1,2
1217,1584,4.493e-04,1,2
1218,1585,4.493e-04,1,2
1219,1586,4.493e-04,1,2
1220,1587,4.493e-04,1,2
1221,1588,4.493e-04,1,2
1222,1589,4.493e-04,1,2
1223,1590,4.493e-04,1,2
1224,1591,4.493e-04,1,2
1225,1592,4.493e-04,1,2
1226,1593,4.493e-04,1,2
1227,1594,4.493e-04,1,2
1228,1595,4.493e-04,1,2
1229,1596,4.493e-04,1,2
1230,1597,4.493e-04,1,2
1231,1598,4.493e-04,1,2
1232,1599,4.493e-04,1,2
1233,1600,4.493e-04,1,2
1234,1601,4.493e-04,1,2
1235,1602,4.493e-04,1,2
1236,1603,4.493e-04,1,2
1237,1604,4.493e-04,1,2
1238,1605,4.493e-04,1,2
1239,1606,4.493e-04,1,2
1240,1607,4.493e-04,1,2
1241,1608,4.493e-04,1,2
1242,1609,4.493e-04,1,2
1243,1610,4.493e-04,1,2
1244,1611,4.493e-04,1,2
1245,1612,4.493e-04,1,2
1246,1613,4.493e-04,1,2
1247,1614,4.493e-04,1,2
1248,758,4.492e-04,1,2
1249,757,4.492e-04,0,2
1250,759,4.492e-04,1,2
1251,760,4.492e-04,1,2
1252,761,4.492e-04,1,2
1253,762,4.492e-04,1,2
1254,763,4.492e-04,1,2
1255,764,4.492e-04,1,2
1256,765,4.492e-04,1,2
1257,766,4.492e-04,1,2
1258,767,4.492e-04,1,2
1259,768,4.492e-04,1,2
1260,769,4.492e-04,1,2
1261,770,4.492e-04,1,2
1262,771,4.492e-04,1,2
1263,772,4.492e-04,1,2
1264,773,4.492e-04,1,2
1265,774,4.492e-04,1,2
1266,775,4.492e-04,1,2
1267,776,4.492e-04,1,2
1268,777,4.492e-04,1,2
1269,778,4.492e-04,1,2
1270,779,4.492e-04,1,2
1271,780,4.492e-04,1,2
1272,781,4.492e-04,1,2
1273,782,4.492e-04,1,2
1274,783,4.492e-04,1,2
1275,784,4.492e-04,1,2
1276,785,4.492e-04,1,2
1277,786,4.492e-04,1,2
1278,787,4.492e-04,1,2
1279,788,4.492e-04,1,2
1280,789,4.492e-04,1,2
1281,790,4.492e-04,1,2
1282,791,4.492e-04,1,2
1283,792,4.492e-04,1,2
1284,793,4.492e-04,1,2
1285,794,4.492e-04,1,2
1286,795,4.492e-04,1,2
1287,2317,4.492e-04,1,2
1288,2316,4.492e-04,0,2
1289,2318,4.492e-04,1,2
1290,2319,4.492e-04,1,2
1291,2320,4.492e-04,1,2
1292,2321,4.492e-04,1,2
1293,2322,4.492e-04,1,2
1294,2323,4.492e-04,1,2
1295,2324,4.492e-04,1,2
1296,2325,4.492e-04,1,2
1297,2326,4.492e-04,1,2
1298,2327,4.492e-04,1,2
1299,2328,4.492e-04,1,2
1300,2329,4.492e-04,1,2
1301,2330,4.492e-04,1,2
1302,2331,4.492e-04,1,2
1303,2332,4.492e-04,1,2
1304,2333,4.492e-04,1,2
1305,2334,4.492e-04,1,2
1306,2335,4.492e-04,1,2
1307,2336,4.492e-04,1,2
1308,2337,4.492e-04,1,2
1309,2338,4.492e-04,1,2
1310,2339,4.492e-04,1,2
1311,2340,4.492e-04,1,2
1312,2341,4.492e-04,1,2
1313,2342,4.492e-04,1,2
1314,2343,4.492e-04,1,2
1315,2344,4.492e-04,1,2
1316,2345,4.492e-04,1,2
1317,2346,4.492e-04,1,2
1318,2347,4.492e-04,1,2
1319,2348,4.492e-04,1,2
1320,2349,4.492e-04,1,2
1321,2350,4.492e-04,1,2
1322,2351,4.492e-04,1,2
1323,2352,4.492e-04,1,2
1324,2353,4.492e-04,1,2
1325,2354,4.492e-04,1,2
1326,2355,4.492e-04,1,2
1327,1851,4.491e-04,1,2
1328,1850,4.491e-04,0,2
1329,1852,4.491e-04,1,2
1330,1853,4.491e-04,1,2
1331,1854,4.491e-04,1,2
1332,1855,4.491e-04,1,2
1333,1856,4.491e-04,1,2
1334,1857,4.491e-04,1,2
1335,1858,4.491e-04,1,2
1336,1859,4.491e-04,1,2
1337,1860,4.491e-04,1,2
1338,1861,4.491e-04,1,2
1339,1862,4.491e-04,1,2
1340,1863,4.491e-04,1,2
1341,1864,4.491e-04,1,2
1342,1865,4.491e-04,1,2
1343,1866,4.491e-04,1,2
1344,1867,4.491e-04,1,2
1345,1868,4.491e-04,1,2
1346,1869,4.491e-04,1,2
1347,1870,4.491e-04,1,2
1348,1871,4.491e-04,1,2
1349,1872,4.491e-04,1,2
1350,1873,4.491e-04,1,2
1351,1874,4.491e-04,1,2
1352,1875,4.491e-04,1,2
1353,1876,4.491e-04,1,2
1354,1877,4.491e-04,1,2
1355,1878,4.491e-04,1,2
1356,1879,4.491e-04,1,2
1357,1880,4.491e-04,1,2
1358,1881,4.491e-04,1,2
1359,1882,4.491e-04,1,2
1360,1883,4.491e-04,1,2
1361,1884,4.491e-04,1,2
1362,1885,4.491e-04,1,2
1363,1886,4.491e-04,1,2
1364,1887,4.491e-04,1,2
1365,1888,4.491e-04,1,2
1366,1889,4.491e-04,1,2
1367,874,4.489e-04,1,2
1368,873,4.489e-04,0,2
1369,875,4.489e-04,1,2
1370,876,4.489e-04,1,2
1371,877,4.489e-04,1,2
1372,878,4.489e-04,1,2
1373,879,4.489e-04,1,2
1374,880,4.489e-04,1,2
1375,881,4.489e-04,1,2
1376,882,4.489e-04,1,2
1377,883,4.489e-04,1,2
1378,884,4.489e-04,1,2
1379,885,4.489e-04,1,2
1380,886,4.489e-04,1,2
1381,887,4.489e-04,1,2
1382,888,4.489e-04,1,2
1383,889,4.489e-04,1,2
1384,890,4.489e-04,1,2
1385,891,4.489e-04,1,2
1386,892,4.489e-04,1,2
1387,893,4.489e-04,1,2
1388,894,4.489e-04,1,2
1389,895,4.489e-04,1,2
1390,896,4.489e-04,1,2
1391,897,4.489e-04,1,2
1392,898,4.489e-04,1,2
1393,899,4.489e-04,1,2
1394,900,4.489e-04,1,2
1395,901,4.489e-04,1,2
1396,902,4.489e-04,1,2
1397,903,4.489e-04,1,2
1398,904,4.489e-04,1,2
1399,905,4.489e-04,1,2
1400,906,4.489e-04,1,2
1401,907,4.489e-04,1,2
1402,908,4.489e-04,1,2
1403,909,4.489e-04,1,2
1404,910,4.489e-04,1,2
1405,911,4.489e-04,1,2
1406,912,4.489e-04,1,2
1407,913,4.489e-04,1,2
1408,914,4.489e-04,1,2
1409,1787,4.484e-04,1,2
1410,1786,4.484e-04,0,2
1411,1788,4.484e-04,1,2
1412,1789,4.484e-04,1,2
1413,1790,4.484e-04,1,2
1414,1791,4.484e-04,1,2
1415,1792,4.484e-04,1,2
1416,1793,4.484e-04,1,2
1417,1794,4.484e-04,1,2
1418,1795,4.484e-04,1,2
1419,1796,4.484e-04,1,2
1420,1797,4.484e-04,1,2
1421,1798,4.484e-04,1,2
1422,1799,4.484e-04,1,2
1423,1800,4.484e-04,1,2
1424,1801,4.484e-04,1,2
1425,1802,4.484e-04,1,2
1426,1803,4.484e-04,1,2
1427,1804,4.484e-04,1,2
1428,1805,4.484e-04,1,2
1429,1806,4.484e-04,1,2
1430,1807,4.484e-04,1,2
1431,1808,4.484e-04,1,2
1432,1809,4.484e-04,1,2
1433,1810,4.484e-04,1,2
1434,1811,4.484e-04,1,2
1435,1812,4.484e-04,1,2
1436,1813,4.484e-04,1,2
1437,1814,4.484e-04,1,2
1438,1815,4.484e-04,1,2
1439,1816,4.484e-04,1,2
1440,1817,4.484e-04,1,2
1441,1818,4.484e-04,1,2
1442,1819,4.484e-04,1,2
1443,1820,4.484e-04,1,2
1444,1821,4.484e-04,1,2
1445,1822,4.484e-04,1,2
1446,1823,4.484e-04,1,2
1447,1824,4.484e-04,1,2
1448,1825,4.484e-04,1,2
1449,1826,4.484e-04,1,2
1450,1827,4.484e-04,1,2
1451,1828,4.484e-04,1,2
1452,1829,4.484e-04,1,2
1453,1830,4.484e-04,1,2
1454,1831,4.484e-04,1,2
1455,1832,4.484e-04,1,2
1456,1506,4.479e-04,1,2
1457,1505,4.479e-04,0,2
1458,1507,4.479e-04,1,2
1459,1508,4.479e-04,1,2
1460,1509,4.479e-04,1,2
1461,1510,4.479e-04,1,2
1462,1511,4.479e-04,1,2
1463,1512,4.479e-04,1,2
1464,1513,4.479e-04,1,2
1465,1514,4.479e-04,1,2
1466,1515,4.479e-04,1,2
1467,1516,4.479e-04,1,2
1468,1517,4.479e-04,1,2
1469,1518,4.479e-04,1,2
1470,1519,4.479e-04,1,2
1471,1520,4.479e-04,1,2
1472,1521,4.479e-04,1,2
1473,1522,4.479e-04,1,2
1474,1523,4.479e-04,1,2
1475,1524,4.479e-04,1,2
1476,1525,4.479e-04,1,2
1477,1526,4.479e-04,1,2
1478,1527,4.479e-04,1,2
1479,1528,4.479e-04,1,2
1480,1529,4.479e-04,1,2
1481,1530,4.479e-04,1,2
1482,1531,4.479e-04,1,2
1483,1532,4.479e-04,1,2
1484,1533,4.479e-04,1,2
1485,1534,4.479e-04,1,2
1486,1535,4.479e-04,1,2
1487,1536,4.479e-04,1,2
1488,1537,4.479e-04,1,2
1489,1538,4.479e-04,1,2
1490,1539,4.479e-04,1,2
1491,1540,4.479e-04,1,2
1492,1541,4.479e-04,1,2
1493,1542,4.479e-04,1,2
1494,1543,4.479e-04,1,2
1495,1544,4.479e-04,1,2
1496,1545,4.479e-04,1,2
1497,1546,4.479e-04,1,2
1498,1547,4.479e-04,1,2
1499,1548,4.479e-04,1,2
1500,1549,4.479e-04,1,2
1501,1550,4.479e-04,1,2
1502,1551,4.479e-04,1,2
1503,1552,4.479e-04,1,2
1504,1553,4.479e-04,1,2
1505,1554,4.479e-04,1,2
1506,1555,4.479e-04,1,2
1507,1556,4.479e-04,1,2
1508,1557,4.479e-04,1,2
1509,1558,4.479e-04,1,2
1510,14,4.381e-04,0,1
1511,696,4.327e-04,1,2
1512,729,4.316e-04,1,2
1513,619,4.292e-04,1,2
1514,534,4.286e-04,1,2
1515,1121,4.261e-04,1,2
1516,1276,4.255e-04,1,2
1517,1992,4.255e-04,1,2
1518,2197,4.255e-04,1,2
1519,2248,4.255e-04,1,2
1520,2407,4.255e-04,1,2
1521,2508,4.255e-04,1,2
1522,2560,4.255e-04,1,2
1523,2611,4.255e-04,1,2
1524,586,4.253e-04,1,2
1525,670,4.253e-04,1,2
1526,847,4.253e-04,1,2
1527,1073,4.253e-04,1,2
1528,1172,4.253e-04,1,2
1529,1382,4.253e-04,1,2
1530,1666,4.253e-04,1,2
1531,1717,4.253e-04,1,2
1532,1769,4.253e-04,1,2
1533,1941,4.253e-04,1,2
1534,2043,4.253e-04,1,2
1535,2095,4.253e-04,1,2
1536,2146,4.253e-04,1,2
1537,2299,4.253e-04,1,2
1538,2459,4.253e-04,1,2
1539,2662,4.253e-04,1,2
1540,969,4.252e-04,1,2
1541,1224,4.252e-04,1,2
1542,1488,4.252e-04,1,2
1543,494,4.251e-04,1,2
1544,1022,4.251e-04,1,2
1545,2715,4.251e-04,1,2
1546,440,4.250e-04,0,2
1547,1324,4.249e-04,1,2
1548,1436,4.249e-04,1,2
1549,1615,4.248e-04,1,2
1550,796,4.247e-04,1,2
1551,2356,4.247e-04,1,2
1552,1890,4.246e-04,1,2
1553,697,4.244e-04,1,2
1554,915,4.244e-04,1,2
1555,2746,4.243e-04,0,2
1556,1833,4.239e-04,1,2
1557,730,4.234e-04,1,2
1558,1559,4.234e-04,1,2
1559,620,4.212e-04,1,2
1560,535,4.206e-04,1,2
1561,1122,4.183e-04,1,2
1562,1277,4.177e-04,1,2
1563,1993,4.177e-04,1,2
1564,2198,4.177e-04,1,2
1565,2249,4.177e-04,1,2
1566,2408,4.177e-04,1,2
1567,2509,4.177e-04,1,2
1568,2561,4.177e-04,1,2
1569,2612,4.177e-04,1,2
1570,587,4.175e-04,1,2
1571,671,4.175e-04,1,2
1572,848,4.175e-04,1,2
1573,1074,4.175e-04,1,2
1574,1173,4.175e-04,1,2
1575,1383,4.175e-04,1,2
1576,1667,4.175e-04,1,2
1577,1718,4.175e-04,1,2
1578,1770,4.175e-04,1,2
1579,1942,4.175e-04,1,2
1580,2044,4.175e-04,1,2
1581,2096,4.175e-04,1,2
1582,2147,4.175e-04,1,2
1583,2300,4.175e-04,1,2
1584,2460,4.175e-04,1,2
1585,2663,4.175e-04,1,2
1586,970,4.174e-04,1,2
1587,1225,4.174e-04,1,2
1588,1489,4.174e-04,1,2
1589,425,4.173e-04,0,2
1590,495,4.173e-04,1,2
1591,1023,4.173e-04,1,2
1592,2716,4.173e-04,1,2
1593,1325,4.172e-04,1,2
1594,1437,4.172e-04,1,2
1595,1616,4.170e-04,1,2
1596,797,4.169e-04,1,2
1597,2357,4.169e-04,1,2
1598,1891,4.168e-04,1,2
1599,916,4.166e-04,1,2
1600,698,4.166e-04,1,2
1601,1834,4.162e-04,1,2
1602,441,4.159e-04,1,2
1603,1560,4.157e-04,1,2
1604,731,4.156e-04,1,2
1605,621,4.134e-04,1,2
1606,536,4.128e-04,1,2
1607,1123,4.105e-04,1,2
1608,1278,4.100e-04,1,2
1609,1994,4.100e-04,1,2
1610,2199,4.100e-04,1,2
1611,2250,4.100e-04,1,2
1612,2409,4.100e-04,1,2
1613,2510,4.100e-04,1,2
1614,2562,4.100e-04,1,2
1615,2613,4.100e-04,1,2
1616,588,4.098e-04,1,2
1617,672,4.098e-04,1,2
1618,849,4.098e-04,1,2
1619,1075,4.098e-04,1,2
1620,1174,4.098e-04,1,2
1621,1384,4.098e-04,1,2
1622,1668,4.098e-04,1,2
1623,1719,4.098e-04,1,2
1624,1771,4.098e-04,1,2
1625,1943,4.098e-04,1,2
1626,2045,4.098e-04,1,2
1627,2097,4.098e-04,1,2
1628,2148,4.098e-04,1,2
1629,2301,4.098e-04,1,2
1630,2461,4.098e-04,1,2
1631,2664,4.098e-04,1,2
1632,971,4.097e-04,1,2
1633,1226,4.097e-04,1,2
1634,1490,4.097e-04,1,2
1635,496,4.096e-04,1,2
1636,1024,4.096e-04,1,2
1637,2717,4.096e-04,1,2
1638,1326,4.095e-04,1,2
1639,1438,4.095e-04,1,2
1640,1617,4.093e-04,1,2
1641,798,4.092e-04,1,2
1642,2358,4.092e-04,1,2
1643,1892,4.091e-04,1,2
1644,917,4.089e-04,1,2
1645,1835,4.085e-04,1,2
1646,1561,4.080e-04,1,2
1647,699,4.076e-04,1,2
1648,426,4.067e-04,1,2
1649,732,4.067e-04,1,2
1650,392,4.058e-04,0,8
1651,442,4.053e-04,1,2
1652,622,4.045e-04,1,2
1653,537,4.040e-04,1,2
1654,59,4.037e-04,0,9
1655,1124,4.018e-04,1,2
1656,1279,4.012e-04,1,2
1657,1995,4.012e-04,1,2
1658,2200,4.012e-04,1,2
1659,2251,4.012e-04,1,2
1660,2410,4.012e-04,1,2
1661,2511,4.012e-04,1,2
1662,2563,4.012e-04,1,2
1663,2614,4.012e-04,1,2
1664,589,4.011e-04,1,2
1665,673,4.011e-04,1,2
1666,850,4.011e-04,1,2
1667,1076,4.011e-04,1,2
1668,1175,4.011e-04,1,2
1669,1385,4.011e-04,1,2
1670,1669,4.011e-04,1,2
1671,1720,4.011e-04,1,2
1672,1772,4.011e-04,1,2
1673,1944,4.011e-04,1,2
1674,2046,4.011e-04,1,2
1675,2098,4.011e-04,1,2
1676,2149,4.011e-04,1,2
1677,2302,4.011e-04,1,2
1678,2462,4.011e-04,1,2
1679,2665,4.011e-04,1,2
1680,972,4.009e-04,1,2
1681,1227,4.009e-04,1,2
1682,1491,4.009e-04,1,2
1683,497,4.008e-04,1,2
1684,1025,4.008e-04,1,2
1685,2718,4.008e-04,1,2
1686,1327,4.007e-04,1,2
1687,1439,4.007e-04,1,2
1688,1618,4.006e-04,1,2
1689,799,4.005e-04,1,2
1690,2359,4.005e-04,1,2
1691,1893,4.004e-04,1,2
1692,918,4.002e-04,1,2
1693,1836,3.997e-04,1,2
1694,1562,3.993e-04,1,2
1695,700,3.973e-04,1,2
1696,733,3.964e-04,1,2
1697,427,3.945e-04,1,2
1698,623,3.943e-04,1,2
1699,538,3.937e-04,1,2
1700,443,3.931e-04,1,2
1701,1125,3.916e-04,1,2
1702,1280,3.910e-04,1,2
1703,1996,3.910e-04,1,2
1704,2201,3.910e-04,1,2
1705,2252,3.910e-04,1,2
1706,2411,3.910e-04,1,2
1707,2512,3.910e-04,1,2
1708,2564,3.910e-04,1,2
1709,2615,3.910e-04,1,2
1710,590,3.909e-04,1,2
1711,674,3.909e-04,1,2
1712,851,3.909e-04,1,2
1713,1077,3.909e-04,1,2
1714,1176,3.909e-04,1,2
1715,1386,3.909e-04,1,2
1716,1670,3.909e-04,1,2
1717,1721,3.909e-04,1,2
1718,1773,3.909e-04,1,2
1719,1945,3.909e-04,1,2
1720,2047,3.909e-04,1,2
1721,2099,3.909e-04,1,2
1722,2150,3.909e-04,1,2
1723,2303,3.909e-04,1,2
1724,2463,3.909e-04,1,2
